bugs,Ntbugs,Majbugs,Cbugs,Hpbugs
4,3,0,0,0
10,8,0,0,1
0,0,0,0,0
4,4,0,0,0
21,21,3,3,0
0,0,0,0,0
12,9,0,0,0
6,5,0,0,1
0,0,0,0,0
0,0,0,0,0
12,11,0,0,1
8,6,0,0,0
0,0,0,0,0
5,4,0,0,0
8,7,0,0,0
0,0,0,0,0
0,0,0,0,0
8,7,0,0,0
3,2,0,0,0
1,0,0,0,0
2,1,0,0,0
2,2,0,0,0
15,15,3,2,0
63,45,3,0,1
0,0,0,0,0
0,0,0,0,0
3,3,0,0,0
7,7,0,0,0
9,9,4,1,1
10,9,0,0,0
1,1,0,0,0
4,4,0,0,1
54,44,3,1,1
0,0,0,0,0
2,2,1,1,0
0,0,0,0,0
3,2,0,0,1
24,23,4,4,0
1,1,0,0,0
3,2,1,0,0
0,0,0,0,0
43,39,8,6,0
14,14,2,1,0
7,7,0,0,2
6,6,4,1,0
7,4,0,0,1
27,24,2,0,1
13,12,1,1,1
172,138,17,6,7
4,3,0,0,0
0,0,0,0,0
2,1,0,0,1
5,4,0,0,0
4,4,0,0,0
9,6,2,1,1
24,19,0,0,1
36,33,4,2,1
16,15,4,1,0
7,6,1,1,1
11,8,0,0,0
1,0,0,0,0
23,19,3,2,2
3,3,0,0,0
1,1,0,0,0
33,30,4,1,3
6,5,0,0,0
1,1,0,0,1
4,4,0,0,0
173,155,20,8,7
18,15,3,3,2
8,8,0,0,0
12,10,0,0,0
9,7,0,0,0
10,8,2,1,2
0,0,0,0,0
6,5,1,0,2
10,9,1,0,0
7,6,0,0,0
4,3,0,0,0
1,0,0,0,0
80,74,18,4,0
1,0,0,0,0
4,4,0,0,0
31,22,2,1,1
6,5,0,0,0
0,0,0,0,0
9,8,3,0,0
18,18,4,3,0
5,4,1,1,0
4,4,0,0,1
6,6,3,1,1
1,1,0,0,0
8,5,1,1,0
28,27,3,1,0
5,4,0,0,0
1,1,0,0,0
5,4,0,0,0
0,0,0,0,0
214,200,38,15,3
19,17,0,0,0
0,0,0,0,0
3,2,1,0,0
21,17,1,1,0
0,0,0,0,0
194,161,15,5,1
2,0,0,0,0
82,77,18,6,1
1,1,0,0,0
10,10,1,1,0
1,1,0,0,0
102,88,16,3,4
2,2,0,0,0
1,1,0,0,1
11,9,3,0,1
3,3,0,0,0
2,2,1,0,1
0,0,0,0,0
1,1,0,0,0
9,8,1,0,1
20,18,0,0,2
48,44,7,5,0
3,1,0,0,1
3,2,0,0,0
8,7,1,0,1
66,61,12,9,2
10,9,0,0,0
3,2,1,0,1
17,17,3,2,0
18,16,1,1,0
0,0,0,0,0
2,2,0,0,0
7,5,4,3,1
4,4,1,0,1
3,3,0,0,0
2,1,0,0,0
2,1,0,0,1
5,4,0,0,1
1,1,0,0,0
2,2,0,0,1
1,1,0,0,0
4,4,1,0,0
2,2,0,0,0
2,0,0,0,1
1,1,0,0,0
8,7,0,0,0
6,5,0,0,1
8,7,0,0,0
5,3,0,0,0
0,0,0,0,0
0,0,0,0,0
3,2,1,0,1
10,9,0,0,0
10,9,0,0,0
29,27,3,3,0
2,2,0,0,0
25,24,1,1,1
0,0,0,0,0
3,3,0,0,0
4,4,0,0,0
7,4,1,1,0
1,1,0,0,0
2,2,0,0,1
19,16,3,2,1
48,38,5,3,4
2,2,0,0,0
3,3,0,0,0
6,4,0,0,0
9,8,0,0,0
21,18,3,1,0
8,7,0,0,0
1,1,1,0,0
8,8,2,0,0
17,17,4,3,0
68,58,8,1,5
2,2,0,0,0
8,7,1,0,0
3,1,0,0,0
26,21,2,0,1
1,1,0,0,0
2,2,0,0,0
13,11,0,0,1
26,24,6,4,3
32,29,4,1,2
5,4,0,0,0
4,4,1,1,0
4,3,0,0,0
16,13,0,0,0
1,1,0,0,0
141,126,25,8,8
4,3,1,0,1
7,5,0,0,0
5,5,1,0,0
13,10,0,0,0
2,2,0,0,0
0,0,0,0,0
2,2,0,0,0
0,0,0,0,0
0,0,0,0,0
14,14,3,1,1
2,0,0,0,0
1,0,0,0,1
7,4,0,0,0
10,10,4,1,0
3,2,0,0,0
14,12,0,0,0
8,7,0,0,0
0,0,0,0,0
44,40,4,2,3
1,1,0,0,0
9,8,1,1,0
0,0,0,0,0
0,0,0,0,0
6,6,0,0,0
1,1,0,0,0
2,2,1,0,0
73,62,10,4,6
14,13,1,0,2
1,1,0,0,0
49,47,10,4,1
4,4,0,0,0
3,3,0,0,0
3,3,0,0,0
2,1,0,0,0
27,26,6,0,1
1,1,0,0,0
34,28,2,2,2
7,7,0,0,0
1,1,0,0,0
3,2,0,0,1
7,7,0,0,1
13,11,3,0,1
1,1,0,0,0
3,3,3,3,0
9,7,0,0,0
24,21,1,0,2
13,12,2,2,0
110,101,11,5,10
2,2,0,0,1
0,0,0,0,0
1,1,0,0,0
1,0,0,0,0
6,5,0,0,0
31,26,5,2,2
3,2,0,0,0
5,3,0,0,0
34,31,6,3,0
36,32,6,0,1
29,28,4,0,1
3,3,0,0,0
5,3,0,0,0
3,3,0,0,0
46,45,12,4,0
24,24,3,1,0
14,13,2,1,1
34,33,5,0,1
0,0,0,0,0
1,1,0,0,0
15,15,2,1,0
0,0,0,0,0
0,0,0,0,0
18,14,2,0,1
0,0,0,0,0
24,19,4,1,1
0,0,0,0,0
11,11,1,0,0
0,0,0,0,0
10,9,2,2,2
23,21,3,1,1
21,18,1,0,0
4,2,0,0,0
19,14,0,0,0
